,id,top,left,bottom,right,vel_x,vel_y,vel_w,vel_h,frame
0,0,167,303,293,459,0.0,0.0,0.0,0.0,0
1,1,156,1098,324,1204,0.0,0.0,0.0,0.0,0
2,0,160,303,288,469,-0.5542725173210161,0.5542725173210161,1.1023622047244095,0.31496062992125984,1
3,1,149,1134,321,1232,-0.4618937644341802,3.233256351039261,-0.8661417322834646,0.47244094488188976,1
4,0,155,301,283,469,-7.453074727261537,-0.7147092463767397,2.2756320416899545,0.505865552546162,2
5,1,149,1151,315,1231,-4.354581066588045,13.40397370305459,-9.725323297845348,-2.5243686217402774,2
6,0,151,544,315,690,26.481124356987202,507.4623739072369,-22.5915591480195,38.48113914533684,3
7,1,154,1163,316,1237,4.647879841498074,29.628779152543522,-15.964082605784254,-6.950406413387038,3
8,2,141,297,273,447,0.0,0.0,0.0,0.0,3
9,0,152,696,334,826,43.585803138533656,724.7476482791711,-41.38478666503966,58.14378238587787,4
10,1,142,1068,284,1160,-49.97083739883207,-179.38922790678438,12.736086906740328,-35.265257049476574,4
11,2,145,300,269,450,0.09237875288683603,0.3695150115473441,-0.07874015748031496,-0.6299212598425197,4
12,0,145,535,309,671,-1.1712194380291905,223.47544056668397,-26.028334606551326,20.415112137201625,5
13,1,134,1018,262,1126,-71.82225742226618,-230.94419799431643,36.92349162040104,-51.86614296815115,5
14,0,137,771,281,909,-35.97256335270627,643.4485249002269,-19.43195148057589,-14.526393588977882,6
15,1,129,993,251,1105,-71.82225742226618,-230.94419799431643,36.92349162040104,-51.86614296815115,6
16,2,146,299,266,451,0.0,0.0,0.0,0.0,6
17,0,145,638,257,732,-43.45212586985484,260.9507615863045,-82.1241664133597,-63.24343456259534,7
18,1,134,994,246,1122,-60.10489399511553,-176.59687867916958,55.35170342598782,-61.20042114463297,7
19,2,149,296,271,444,0.4618937644341802,-0.4618937644341802,-0.31496062992125984,0.31496062992125984,7
20,0,149,499,259,609,-32.98605239588171,14.885719005297261,-49.48371075510894,-56.435962703508494,8
21,1,137,1009,243,1147,-51.28112961020937,-119.33004600125412,62.14086075137992,-60.14884977933191,8
22,2,174,430,254,514,5.09710688237334,134.4977464852623,-35.105394185365725,-21.7186491897029,8
23,0,151,461,241,537,-38.55589315493148,-64.61772240742718,-86.80139046003734,-75.83662174657145,9
24,1,162,783,242,881,-27.60641559999605,-444.39040259381903,0.8315606864582747,-86.16458394727357,9
25,3,152,291,270,441,0.0,0.0,0.0,0.0,9
26,4,127,348,159,362,0.0,0.0,0.0,0.0,9
27,0,152,459,234,527,-38.55589315493148,-64.61772240742718,-86.80139046003734,-75.83662174657145,10
28,1,161,543,249,659,-20.56046355046377,-684.1229412991901,22.354736394564586,-66.08592961419711,10
29,3,193,535,245,575,0.8314087759815243,18.56812933025404,-10.866141732283465,-6.456692913385827,10
30,5,164,423,222,447,0.0,0.0,0.0,0.0,10
31,6,171,421,209,479,0.0,0.0,0.0,0.0,10
32,0,186,850,252,904,-2.3515876249236953,397.409040003061,-91.97563515988092,-86.7561959718896,11
33,1,161,473,243,591,-20.56046355046377,-684.1229412991901,22.354736394564586,-66.08592961419711,11
34,3,176,401,258,499,-1.8145896853503631,-121.95616743727916,20.682885324425683,9.581309180049992,11
35,6,171,417,209,473,0.09237875288683603,-0.4618937644341802,-0.15748031496062992,0.07874015748031496,11
36,0,191,894,247,940,-2.3515876249236953,397.409040003061,-91.97563515988092,-86.7561959718896,12
37,1,163,404,237,524,-20.56046355046377,-684.1229412991901,22.354736394564586,-66.08592961419711,12
38,3,169,335,261,461,-6.661449022691014,-211.32617657763842,48.340962119761286,20.64329739086247,12
39,6,168,426,206,486,-4.326764497179467,14.208564328044355,1.7674776548404703,-0.1260849157526534,12
40,0,195,938,243,974,-2.3515876249236953,397.409040003061,-91.97563515988092,-86.7561959718896,13
41,1,177,421,235,495,-13.021999059120857,-620.6128678484109,-25.48608235819731,-75.03213462967119,13
42,3,162,302,262,434,-10.782347859054413,-229.99547754770336,52.3879463419632,26.73254968903059,13
43,6,166,433,206,487,-6.7349248513334645,20.00750548524774,-3.933190264990274,0.5120960047740764,13
44,7,171,464,215,478,0.0,0.0,0.0,0.0,13
45,8,116,0,142,6,0.0,0.0,0.0,0.0,13
46,0,199,982,239,1010,-2.3515876249236953,397.409040003061,-91.97563515988092,-86.7561959718896,14
47,1,178,360,230,432,-13.021999059120857,-620.6128678484109,-25.48608235819731,-75.03213462967119,14
48,3,157,283,265,421,-10.415629164248578,-215.72860292510444,52.38508118519676,35.11914813745473,14
49,6,167,440,207,498,-2.50572056364887,37.17475424487442,0.38181842529603216,1.993164037118503,14
50,8,116,0,142,6,0.0,0.0,0.0,0.0,14
51,9,204,447,246,469,0.0,0.0,0.0,0.0,14
52,0,174,523,250,617,-7.7909888830415435,-19.624693408025905,-26.060252093678955,-46.67719897472486,15
53,1,181,370,221,416,-15.43857104940447,-566.137220827261,-46.117404829655115,-79.18029590172026,15
54,3,156,197,246,299,-29.30060490153879,-375.9189341765877,-15.456151367134616,3.193087588873116,15
55,6,166,449,206,507,-2.4648508215099936,47.55167706232493,0.12915805242815942,0.7330944368604129,15
56,9,204,447,246,469,0.0,0.0,0.0,0.0,15
57,10,186,1012,240,1030,0.0,0.0,0.0,0.0,15
58,11,125,893,147,899,0.0,0.0,0.0,0.0,15
59,0,165,402,255,522,-9.085272058447247,-111.93983153767486,-1.1774834423458422,-32.20332531115523,16
60,1,174,378,224,414,-15.641165902805021,-511.8649213333101,-49.80587832942592,-63.18686522699619,16
61,3,154,301,228,385,-40.19478629436416,-144.94144270420114,-39.69847991791033,-24.4257298200221,16
62,6,166,453,206,511,-2.4648508215099936,47.55167706232493,0.12915805242815942,0.7330944368604129,16
63,10,186,1012,240,1030,0.0,0.0,0.0,0.0,16
64,12,188,98,218,152,0.0,0.0,0.0,0.0,16
65,13,183,1031,241,1051,0.0,0.0,0.0,0.0,16
66,0,166,391,252,511,-9.085272058447247,-111.93983153767486,-1.1774834423458422,-32.20332531115523,17
67,1,172,389,216,431,-18.510226523843315,-454.7903896103145,-42.185657141869136,-62.87032552082281,17
68,3,163,364,233,426,-24.34577561281592,-41.10551578368025,-66.8034390891912,-25.332713924063775,17
69,6,177,425,205,465,5.314741417815112,-24.672250542334254,-25.378073910719436,-15.901421478623949,17
70,10,189,1051,245,1071,0.8952431854623197,7.699091394975949,0.46027020838103966,0.30684680558735977,17
71,12,161,281,257,415,0.6466512702078522,21.893764434180138,7.874015748031496,6.456692913385827,17
72,0,197,759,261,861,8.120039417797498,199.60234332264417,-14.995362378986426,-46.131380533132514,18
73,1,177,396,223,428,-11.281287635333499,-413.2124359465648,-45.46746403515627,-56.698764178915425,18
74,3,166,412,224,470,-24.74125103719589,29.224166290977152,-63.14163765795225,-39.120657074904585,18
75,6,178,423,204,461,5.314741417815112,-24.672250542334254,-25.378073910719436,-15.901421478623949,18
76,12,163,284,263,420,5.353887677437958,24.48831768887562,8.858369255316155,8.349833396082776,18
77,13,218,307,262,323,0.0,0.0,0.0,0.0,18
78,0,188,562,262,680,4.442053849299718,24.821204256117568,-1.88594455513884,-35.31819044796718,19
79,1,180,409,220,449,-10.49301540889583,-362.40189003056537,-36.705269896045735,-56.23744497486355,19
80,3,180,293,226,343,-10.56377169223121,-134.5391583700365,-64.0516824971241,-47.54547146896173,19
81,6,179,422,205,458,5.314741417815112,-24.672250542334254,-25.378073910719436,-15.901421478623949,19
82,12,182,377,262,473,25.538419450698104,179.4711287371339,-35.75254299491701,-13.742657094248557,19
83,14,235,1147,275,1219,0.0,0.0,0.0,0.0,19
84,0,186,449,266,577,5.12590778239456,-67.38233119607582,5.466333239860867,-27.902947153317683,20
85,1,183,421,221,465,-7.973937855784868,-318.27203500284156,-30.5617310299138,-54.32251674519505,20
86,3,181,282,223,326,-10.56377169223121,-134.5391583700365,-64.0516824971241,-47.54547146896173,20
